Circuit: * H:\E-design 344\LTspice\Draft5.asc
Heightened Def Con from 0.330013 to 0.330013
Heightened Def Con from 0.330013 to 0.330013
Heightened Def Con from 0.330013 to 0.330013
Heightened Def Con from 0.330013 to 0.330013
Heightened Def Con from 0.330013 to 0.330013
Heightened Def Con from 0.330013 to 0.330013
Heightened Def Con from 0.330013 to 0.330013
Heightened Def Con from 0.330014 to 0.330014
Heightened Def Con from 0.330014 to 0.330014
Heightened Def Con from 0.330014 to 0.330014
Heightened Def Con from 0.330014 to 0.330014
Heightened Def Con from 0.330014 to 0.330014
Heightened Def Con from 0.330014 to 0.330014
Heightened Def Con from 0.330014 to 0.330014
Heightened Def Con from 0.330014 to 0.330014
Heightened Def Con from 0.330014 to 0.330014
Heightened Def Con from 0.330014 to 0.330014
Heightened Def Con from 0.330015 to 0.330015
Heightened Def Con from 0.330015 to 0.330015
Heightened Def Con from 0.330015 to 0.330015
Heightened Def Con from 0.330015 to 0.330015
Heightened Def Con from 0.330015 to 0.330015
Heightened Def Con from 0.330015 to 0.330015
Heightened Def Con from 0.33904 +++++++++++++++++++++++to 0.33904
Heightened Def Con from 0.339516 to 0.339516
Heightened Def Con from 0.339907 to 0.339907
Heightened Def Con from 0.339936 to 0.339936
Heightened Def Con from 0.340275 to 0.340275
Heightened Def Con from 0.348159 to 0.348159
Heightened Def Con from 0.348951 to 0.348951
Heightened Def Con from 0.349537 to 0.349537
Heightened Def Con from 0.349538 to 0.349538
Heightened Def Con from 0.349538 to 0.349538
Heightened Def Con from 0.349538 to 0.349538
Heightened Def Con from 0.349538 to 0.349538
Heightened Def Con from 0.349538 to 0.349538
Heightened Def Con from 0.349539 to 0.349539
Heightened Def Con from 0.349539 to 0.349539
Heightened Def Con from 0.349539 to 0.349539
Heightened Def Con from 0.349539 to 0.349539
Heightened Def Con from 0.349539 to 0.349539
Heightened Def Con from 0.349539 to 0.349539
Heightened Def Con from 0.349539 to 0.349539
Heightened Def Con from 0.349539 to 0.349539
Heightened Def Con from 0.349539 to 0.349539
Heightened Def Con from 0.349539 to 0.349539
Heightened Def Con from 0.349539 to 0.349539
Heightened Def Con from 0.34954 to 0.34954
Heightened Def Con from 0.34954 to 0.34954
Heightened Def Con from 0.34954 to 0.34954
Heightened Def Con from 0.34954 to 0.34954
Heightened Def Con from 0.34954 to 0.34954
Heightened Def Con from 0.349541 to 0.349541
Heightened Def Con from 0.349541 to 0.349541
Heightened Def Con from 0.349541 to 0.349541
Heightened Def Con from 0.349541 to 0.349541
Heightened Def Con from 0.349541 to 0.349541
Heightened Def Con from 0.349541 to 0.349541
Heightened Def Con from 0.349541 to 0.349541
Heightened Def Con from 0.349542 to 0.349542
Heightened Def Con from 0.349542 to 0.349542
Heightened Def Con from 0.349542 to 0.349542
Heightened Def Con from 0.349542 to 0.349543
Heightened Def Con from 0.349543 to 0.349543
Heightened Def Con from 0.349543 to 0.349543
Heightened Def Con from 0.349543 to 0.349543
Heightened Def Con from 0.349543 to 0.349543
Heightened Def Con from 0.349543 to 0.349543
Heightened Def Con from 0.349543 to 0.349543
Heightened Def Con from 0.349543 to 0.349543
Heightened Def Con from 0.349543 to 0.349543
Heightened Def Con from 0.349543 to 0.349543
Heightened Def Con from 0.349543 to 0.349543
Heightened Def Con from 0.349543 to 0.349543
Heightened Def Con from 0.349543 to 0.349543
Heightened Def Con from 0.349543 to 0.349543
Heightened Def Con from 0.349544 to 0.349544
Heightened Def Con from 0.349544 to 0.349544
Heightened Def Con from 0.349544 to 0.349544
Heightened Def Con from 0.349544 to 0.349544
Heightened Def Con from 0.349544 to 0.349544
Heightened Def Con from 0.349544 to 0.349544
Heightened Def Con from 0.349544 to 0.349544
Heightened Def Con from 0.349544 to 0.349544
Heightened Def Con from 0.349544 +to 0.349544
Heightened Def Con from 0.349545 to 0.349545
Heightened Def Con from 0.349545 to 0.349545
Heightened Def Con from 0.349545 to 0.349545
Heightened Def Con from 0.349545 to 0.349545
Heightened Def Con from 0.349545 to 0.349545
Heightened Def Con from 0.349545 to 0.349545
Heightened Def Con from 0.349545 to 0.349545
Heightened Def Con from 0.349545 to 0.349545
Heightened Def Con from 0.349545 to 0.349545
Heightened Def Con from 0.349546 to 0.349546
Heightened Def Con from 0.349546 to 0.349546
Heightened Def Con from 0.349546 to 0.349546
Heightened Def Con from 0.349546 to 0.349546
Heightened Def Con from 0.349546 to 0.349546
Heightened Def Con from 0.349546 to 0.349546
Heightened Def Con from 0.349547 to 0.349547
Heightened Def Con from 0.349547 to 0.349547
Heightened Def Con from 0.349547 to 0.349547
Heightened Def Con from 0.349547 to 0.349547
Heightened Def Con from 0.349547 to 0.349547
Heightened Def Con from 0.349548 to 0.349548
Heightened Def Con from 0.349671 to 0.349671
Heightened Def Con from 0.349794 to 0.349794
Heightened Def Con from 0.350023 to 0.350023
Heightened Def Con from 0.350023 to 0.350023
Heightened Def Con from 0.350023 to 0.350023
Heightened Def Con from 0.350024 to 0.350024
Heightened Def Con from 0.350024 to 0.350024
Heightened Def Con from 0.350024 to 0.350024
Heightened Def Con from 0.350024 to 0.350024
Heightened Def Con from 0.350024 to 0.350024
Heightened Def Con from 0.350024 to 0.350024
Heightened Def Con from 0.350024 to 0.350024
Heightened Def Con from 0.350025 to 0.350025
Heightened Def Con from 0.350025 to 0.350025
Heightened Def Con from 0.350025 to 0.350025
Heightened Def Con from 0.350025 to 0.350025
Heightened Def Con from 0.350025 to 0.350025
Heightened Def Con from 0.350025 to 0.350025
Heightened Def Con from 0.350025 to 0.350025
Heightened Def Con from 0.350026 to 0.350026
Heightened Def Con from 0.350026 to 0.350026
Heightened Def Con from 0.350026 to 0.350026
Heightened Def Con from 0.350026 to 0.350026
Heightened Def Con from 0.350026 to 0.350026
Heightened Def Con from 0.350026 to 0.350026
Heightened Def Con from 0.350026 to 0.350026
Heightened Def Con from 0.350026 to 0.350026
Heightened Def Con from 0.350026 to 0.350026
Heightened Def Con from 0.358831 +++++++++++++++++++++++to 0.358831
Heightened Def Con from 0.359891 to 0.359891
Heightened Def Con from 0.359923 to 0.359923
Heightened Def Con from 0.367531 ++++++++++++++++++++++++++++++++++++++to 0.367531
Heightened Def Con from 0.367531 ++++++++++++++++++to 0.367531
Heightened Def Con from 0.36957 to 0.36957
Heightened Def Con from 0.369571 to 0.369571
Heightened Def Con from 0.369571 to 0.369571
Heightened Def Con from 0.369571 to 0.369571
Heightened Def Con from 0.369571 to 0.369571
Heightened Def Con from 0.369571 to 0.369571
Heightened Def Con from 0.369572 to 0.369572
Heightened Def Con from 0.369572 to 0.369572
Heightened Def Con from 0.369572 to 0.369572
Heightened Def Con from 0.369572 to 0.369572
Heightened Def Con from 0.369572 to 0.369572
Heightened Def Con from 0.369572 to 0.369572
Heightened Def Con from 0.369572 to 0.369572
Heightened Def Con from 0.369572 to 0.369572
Heightened Def Con from 0.369572 to 0.369572
Heightened Def Con from 0.369572 to 0.369572
Heightened Def Con from 0.369572 to 0.369572
Heightened Def Con from 0.369572 to 0.369572
Heightened Def Con from 0.369573 to 0.369573
Heightened Def Con from 0.369573 to 0.369573
Heightened Def Con from 0.369573 to 0.369573
Heightened Def Con from 0.369573 to 0.369573
Heightened Def Con from 0.369573 to 0.369573
Heightened Def Con from 0.369573 to 0.369573
Heightened Def Con from 0.369573 to 0.369573
Heightened Def Con from 0.369573 to 0.369573
Heightened Def Con from 0.369574 to 0.369574
Heightened Def Con from 0.369574 to 0.369574
Heightened Def Con from 0.369574 to 0.369574
Heightened Def Con from 0.369574 to 0.369574
Heightened Def Con from 0.369574 to 0.369574
Heightened Def Con from 0.369574 to 0.369574
Heightened Def Con from 0.369575 to 0.369575
Heightened Def Con from 0.369575 to 0.369575
Heightened Def Con from 0.369575 to 0.369575
Heightened Def Con from 0.369575 to 0.369575
Heightened Def Con from 0.369575 to 0.369575
Heightened Def Con from 0.369576 to 0.369576
Heightened Def Con from 0.369576 to 0.369576
Heightened Def Con from 0.369576 to 0.369576
Heightened Def Con from 0.369576 +to 0.369576
Heightened Def Con from 0.369576 +to 0.369576
Heightened Def Con from 0.369576 to 0.369576
Heightened Def Con from 0.369576 to 0.369576
Heightened Def Con from 0.369577 to 0.369577
Heightened Def Con from 0.369577 to 0.369577
Heightened Def Con from 0.369577 to 0.369577
Heightened Def Con from 0.369577 to 0.369577
Heightened Def Con from 0.369577 to 0.369577
Heightened Def Con from 0.369578 to 0.369578
Heightened Def Con from 0.369578 to 0.369578
Heightened Def Con from 0.369578 to 0.369578
Heightened Def Con from 0.369578 to 0.369578
Heightened Def Con from 0.369578 to 0.369578
Heightened Def Con from 0.369578 to 0.369578
Heightened Def Con from 0.369579 to 0.369579
Heightened Def Con from 0.369579 to 0.369579
Heightened Def Con from 0.369579 to 0.369579
Heightened Def Con from 0.369579 to 0.369579
Heightened Def Con from 0.369579 to 0.369579
Heightened Def Con from 0.369579 to 0.369579
Heightened Def Con from 0.369579 to 0.369579
Heightened Def Con from 0.369579 to 0.369579
Heightened Def Con from 0.36958 to 0.36958
Heightened Def Con from 0.36958 to 0.36958
Heightened Def Con from 0.36958 to 0.36958
Heightened Def Con from 0.36958 to 0.36958
Heightened Def Con from 0.36958 to 0.36958
Heightened Def Con from 0.36958 to 0.36958
Heightened Def Con from 0.36958 to 0.36958
Heightened Def Con from 0.36958 to 0.36958
Heightened Def Con from 0.36958 to 0.36958
Heightened Def Con from 0.369581 to 0.369581
Heightened Def Con from 0.369581 to 0.369581
Heightened Def Con from 0.369853 ++++++++++++++++++++++++++++++++++++++to 0.369853
Heightened Def Con from 0.369853 ++++++++++++++++++to 0.369853
Heightened Def Con from 0.370032 to 0.370032
Heightened Def Con from 0.370032 to 0.370032
Heightened Def Con from 0.370033 to 0.370033
Heightened Def Con from 0.370033 to 0.370033
Heightened Def Con from 0.370033 to 0.370033
Heightened Def Con from 0.370033 to 0.370033
Heightened Def Con from 0.370033 to 0.370033
Heightened Def Con from 0.370033 to 0.370033
Heightened Def Con from 0.370033 to 0.370033
Heightened Def Con from 0.370033 to 0.370033
Heightened Def Con from 0.370033 to 0.370033
Heightened Def Con from 0.370033 to 0.370033
Heightened Def Con from 0.370033 to 0.370033
Heightened Def Con from 0.370034 to 0.370034
Heightened Def Con from 0.370034 to 0.370034
Heightened Def Con from 0.370034 to 0.370034
Heightened Def Con from 0.370034 to 0.370034
Heightened Def Con from 0.370034 to 0.370034
Heightened Def Con from 0.370034 to 0.370034
Heightened Def Con from 0.370034 to 0.370034
Heightened Def Con from 0.370034 to 0.370034
Heightened Def Con from 0.370034 to 0.370034
Heightened Def Con from 0.370034 to 0.370034
Heightened Def Con from 0.370034 to 0.370034
Heightened Def Con from 0.370035 to 0.370035
Heightened Def Con from 0.370035 to 0.370035
Heightened Def Con from 0.370035 to 0.370035
Heightened Def Con from 0.370035 to 0.370035
Heightened Def Con from 0.370035 to 0.370035
Heightened Def Con from 0.370035 to 0.370035
Heightened Def Con from 0.370035 to 0.370035
Heightened Def Con from 0.370035 to 0.370035
Heightened Def Con from 0.370036 to 0.370036
Heightened Def Con from 0.379924 to 0.379924
Heightened Def Con from 0.388229 to 0.388229
Heightened Def Con from 0.38823 to 0.38823
Heightened Def Con from 0.388916 to 0.388916
Heightened Def Con from 0.389602 to 0.389602
Heightened Def Con from 0.389602 to 0.389602
Heightened Def Con from 0.389602 to 0.389602
Heightened Def Con from 0.389602 to 0.389602
Heightened Def Con from 0.389602 to 0.389602
Heightened Def Con from 0.389602 to 0.389602
Heightened Def Con from 0.389603 to 0.389603
Heightened Def Con from 0.389603 to 0.389603
Heightened Def Con from 0.389603 to 0.389603
Heightened Def Con from 0.389603 +to 0.389603
Heightened Def Con from 0.389603 to 0.389603
Heightened Def Con from 0.389603 to 0.389603
Heightened Def Con from 0.389603 to 0.389603
Heightened Def Con from 0.389603 to 0.389603
Heightened Def Con from 0.389603 to 0.389603
Heightened Def Con from 0.389604 to 0.389604
Heightened Def Con from 0.389604 to 0.389604
Heightened Def Con from 0.389604 to 0.389604
Heightened Def Con from 0.389604 to 0.389604
Heightened Def Con from 0.389604 to 0.389604
Heightened Def Con from 0.389604 to 0.389604
Heightened Def Con from 0.389604 to 0.389604
Heightened Def Con from 0.389604 to 0.389604
Heightened Def Con from 0.389604 to 0.389604
Heightened Def Con from 0.389604 to 0.389604
Heightened Def Con from 0.389605 to 0.389605
Heightened Def Con from 0.389605 to 0.389605
Heightened Def Con from 0.389605 to 0.389605
Heightened Def Con from 0.389605 to 0.389605
Heightened Def Con from 0.389605 to 0.389605
Heightened Def Con from 0.389605 to 0.389605
Heightened Def Con from 0.389605 to 0.389605
Heightened Def Con from 0.389606 to 0.389606
Heightened Def Con from 0.389606 to 0.389606
Heightened Def Con from 0.389606 to 0.389606
Heightened Def Con from 0.389606 to 0.389606
Heightened Def Con from 0.389606 to 0.389606
Heightened Def Con from 0.389606 +to 0.389606
Heightened Def Con from 0.389606 to 0.389606
Heightened Def Con from 0.389606 to 0.389606
Heightened Def Con from 0.389607 to 0.389607
Heightened Def Con from 0.389607 to 0.389607
Heightened Def Con from 0.389607 to 0.389607
Heightened Def Con from 0.389607 to 0.389607
Heightened Def Con from 0.389607 to 0.389607
Heightened Def Con from 0.389608 to 0.389608
Heightened Def Con from 0.389608 to 0.389608
Heightened Def Con from 0.389608 to 0.389608
Heightened Def Con from 0.389608 to 0.389608
Heightened Def Con from 0.389609 to 0.389609
Heightened Def Con from 0.389609 to 0.389609
Heightened Def Con from 0.389609 to 0.389609
Heightened Def Con from 0.389609 to 0.389609
Heightened Def Con from 0.389609 to 0.389609
Heightened Def Con from 0.389609 to 0.389609
Heightened Def Con from 0.389609 to 0.389609
Heightened Def Con from 0.38961 to 0.38961
Heightened Def Con from 0.38961 to 0.38961
Heightened Def Con from 0.38961 to 0.38961
Heightened Def Con from 0.38961 to 0.38961
Heightened Def Con from 0.38961 to 0.38961
Heightened Def Con from 0.389611 to 0.389611
Heightened Def Con from 0.389611 to 0.389611
Heightened Def Con from 0.389611 to 0.389611
Heightened Def Con from 0.389611 to 0.389611
Heightened Def Con from 0.389611 to 0.389611
Heightened Def Con from 0.389611 to 0.389611
Heightened Def Con from 0.389611 to 0.389611
Heightened Def Con from 0.389611 to 0.389611
Heightened Def Con from 0.389612 to 0.389612
Heightened Def Con from 0.389814 +++to 0.389814
Heightened Def Con from 0.390039 to 0.390039
Heightened Def Con from 0.390039 to 0.390039
Heightened Def Con from 0.390039 to 0.390039
Heightened Def Con from 0.39004 to 0.39004
Heightened Def Con from 0.39004 to 0.39004
Heightened Def Con from 0.39004 to 0.39004
Heightened Def Con from 0.39004 to 0.39004
Heightened Def Con from 0.39004 to 0.39004
Heightened Def Con from 0.39004 to 0.39004
Heightened Def Con from 0.39004 to 0.39004
Heightened Def Con from 0.39004 to 0.39004
Heightened Def Con from 0.390041 to 0.390041
Heightened Def Con from 0.390041 to 0.390041
Heightened Def Con from 0.390041 to 0.390041
Heightened Def Con from 0.390041 to 0.390041
Heightened Def Con from 0.390041 to 0.390041
Heightened Def Con from 0.390041 to 0.390041
Heightened Def Con from 0.390041 to 0.390041
Heightened Def Con from 0.390042 to 0.390042
Heightened Def Con from 0.390042 to 0.390042
Heightened Def Con from 0.390042 to 0.390042
Heightened Def Con from 0.390042 to 0.390042
Heightened Def Con from 0.390042 to 0.390042
Heightened Def Con from 0.390043 to 0.390043
Heightened Def Con from 0.390043 to 0.390043
Heightened Def Con from 0.390043 to 0.390043
Heightened Def Con from 0.390043 to 0.390043
Heightened Def Con from 0.390043 to 0.390043
Heightened Def Con from 0.398829 to 0.398829
Heightened Def Con from 0.399756 to 0.399756
Heightened Def Con from 0.399902 to 0.399902
Heightened Def Con from 0.400176 +to 0.400176
Heightened Def Con from 0.407383 +++++++++++++++++++++to 0.407383
Heightened Def Con from 0.408837 to 0.408837
Heightened Def Con from 0.409631 to 0.409631
Heightened Def Con from 0.409631 to 0.409631
Heightened Def Con from 0.409632 to 0.409632
Heightened Def Con from 0.409632 to 0.409632
Heightened Def Con from 0.409632 to 0.409632
Heightened Def Con from 0.409633 to 0.409633
Heightened Def Con from 0.409633 to 0.409633
Heightened Def Con from 0.409633 to 0.409633
Heightened Def Con from 0.409633 to 0.409633
